distance_to_forest,distance_to_leopard,time_of_day,risk_level
195.26,65.05,evening,high
550.57,529.25,night,low
611.12,193.46,evening,medium
639.67,916.46,evening,low
784.61,436.25,night,low
956.25,716.66,morning,low
887.3,304.14,night,low
411.54,943.93,afternoon,low
471.67,756.08,evening,low
774.33,476.78,afternoon,low
144.15,496.58,night,low
216.98,886.14,morning,low
184.86,543.83,night,low
216.92,63.09,afternoon,high
915.13,755.57,night,low
442.36,250.44,morning,medium
709.7,86.23,afternoon,high
415.6,92.39,morning,high
351.34,766.57,afternoon,low
289.31,112.42,morning,medium
417.6,388.46,afternoon,low
866.29,967.26,evening,low
154.72,169.75,night,medium
890.19,924.65,morning,low
225.52,55.74,morning,high
409.23,75.05,night,high
641.36,932.58,night,low
826.99,2.86,afternoon,very high
961.7,226.4,afternoon,medium
601.38,297.32,evening,medium
477.89,779.92,night,low
897.2,398.38,morning,low
861.93,748.2,afternoon,low
496.68,258.65,evening,medium
472.8,52.94,night,high
598.65,609.83,evening,low
419.6,601.86,morning,low
137.29,613.88,afternoon,low
613.96,481.87,night,low
485.57,980.58,evening,low
122.35,515.89,night,low
282.75,766.96,afternoon,low
122.91,28.26,afternoon,very high
995.67,987.21,morning,low
502.65,81.69,afternoon,high
411.53,590.88,afternoon,low
237.01,125.95,evening,medium
98.68,106.75,night,medium
56.57,75.57,evening,high
700.22,595.95,afternoon,low
565.24,372.86,night,low
719.92,353.27,afternoon,low
58.9,628.87,evening,low
135.19,207.19,morning,medium
921.77,750.55,afternoon,low
462.01,467.74,evening,low
792.26,86.22,night,high
558.91,875.1,afternoon,low
913.55,989.86,night,low
423.35,390.71,night,low
572.94,109.13,night,medium
403.8,206.71,night,medium
185.7,170.38,morning,medium
933.26,449.69,evening,low
734.12,772.69,evening,low
748.25,554.22,morning,low
421.52,830.64,night,low
813.92,676.48,night,low
959.78,337.56,afternoon,low
361.69,653.35,afternoon,low
666.58,728.58,evening,low
433.16,450.58,afternoon,low
63.23,616.93,evening,low
205.67,547.74,evening,low
830.88,667.62,afternoon,low
182.43,376.98,morning,low
979.1,323.39,night,low
719.11,581.13,morning,low
730.62,512.71,evening,low
723.24,70.27,morning,high
163.28,593.69,evening,low
881.6,620.53,night,low
561.71,429.69,evening,low
443.86,408.4,afternoon,low
945.75,670.75,afternoon,low
289.18,362.17,afternoon,low
668.98,738.64,night,low
858.39,614.2,morning,low
500.49,633.36,afternoon,low
750.41,721.29,afternoon,low
733.79,125.29,afternoon,medium
792.99,968.54,evening,low
92.77,385.47,evening,low
384.15,944.64,night,low
154.37,120.3,night,medium
551.85,803.7,afternoon,low
907.08,654.1,morning,low
699.7,814.24,night,low
484.41,941.65,evening,low
616.55,296.63,morning,medium
879.75,848.39,afternoon,low
762.66,410.35,evening,low
433.78,17.19,afternoon,very high
66.97,809.36,night,low
893.44,273.77,evening,medium
997.41,531.88,afternoon,low
624.85,702.54,morning,low
345.28,634.99,afternoon,low
195.98,443.41,evening,low
864.03,784.82,afternoon,low
732.67,455.83,morning,low
416.03,355.58,evening,low
352.24,142.59,night,medium
614.06,723.25,night,low
444.64,12.6,evening,very high
372.23,553.12,morning,low
743.66,852.93,night,low
605.92,313.12,night,low
311.37,457.97,night,low
514.12,386.42,afternoon,low
248.31,179.99,afternoon,medium
849.84,701.28,afternoon,low
876.21,870.18,night,low
972.34,23.17,night,very high
378.78,745.0,afternoon,low
700.16,317.1,evening,low
558.97,326.88,evening,low
390.08,726.97,evening,low
154.53,131.31,morning,medium
923.74,727.4,morning,low
213.26,69.82,evening,high
316.06,909.35,afternoon,low
889.12,701.24,morning,low
777.95,689.27,morning,low
902.13,586.2,night,low
325.27,210.38,evening,medium
347.26,366.61,morning,low
724.61,144.86,evening,medium
913.4,775.81,night,low
340.08,727.98,morning,low
422.05,286.35,evening,medium
256.37,948.12,night,low
754.02,222.14,afternoon,medium
